名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号 1)

1. 北海道の都道府県庁所在地は？
A. 和歌山市
B. 広島市
C. 徳島市
D. 札幌市

2. 沖縄県の都道府県庁所在地は？
A. 秋田市
B. 那覇市
C. 津市
D. 福井市

3. 山形県の都道府県庁所在地は？
A. 金沢市
B. 盛岡市
C. 山形市
D. 宇都宮市

4. 愛知県の都道府県庁所在地は？
A. 奈良市
B. 名古屋市
C. 和歌山市
D. 大分市

5. 岩手県の都道府県庁所在地は？
A. 東京
B. 盛岡市
C. 札幌市
D. 松江市

6. 富山県の都道府県庁所在地は？
A. 富山市
B. 宮崎市
C. 松江市
D. 横浜市

7. 長崎県の都道府県庁所在地は？
A. 神戸市
B. 長野市
C. 長崎市
D. 京都市

8. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 東京
C. 福岡市
D. 那覇市

9. 福井県の都道府県庁所在地は？
A. 福岡市
B. 福井市
C. 長野市
D. 那覇市

10. 新潟県の都道府県庁所在地は？
A. 盛岡市
B. 新潟市
C. 金沢市
D. 甲府市

11. 秋田県の都道府県庁所在地は？
A. 青森市
B. 仙台市
C. 秋田市
D. 大分市

12. 青森県の都道府県庁所在地は？
A. 宮崎市
B. 仙台市
C. 奈良市
D. 青森市

13. 福島県の都道府県庁所在地は？
A. 青森市
B. 福島市
C. 京都市
D. 津市

14. 岡山県の都道府県庁所在地は？
A. 秋田市
B. 甲府市
C. 大津市
D. 岡山市

15. 石川県の都道府県庁所在地は？
A. 金沢市
B. 宮崎市
C. 神戸市
D. 水戸市

16. 高知県の都道府県庁所在地は？
A. 大津市
B. 高松市
C. 高知市
D. 長野市

17. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 山形市
C. 岐阜市
D. 富山市

18. 熊本県の都道府県庁所在地は？
A. 新潟市
B. 熊本市
C. 大分市
D. 福井市

19. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 山口市
C. 千葉市
D. さいたま市

20. 千葉県の都道府県庁所在地は？
A. 長野市
B. 盛岡市
C. 札幌市
D. 千葉市

21. 香川県の都道府県庁所在地は？
A. 神戸市
B. 鹿児島市
C. 高松市
D. 新潟市

22. 栃木県の都道府県庁所在地は？
A. 大津市
B. 前橋市
C. 宇都宮市
D. 福島市

23. 宮崎県の都道府県庁所在地は？
A. 盛岡市
B. 宮崎市
C. 岐阜市
D. 東京

24. 鹿児島県の都道府県庁所在地は？
A. 那覇市
B. 山口市
C. 鹿児島市
D. 金沢市

25. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 大阪市
C. 富山市
D. 松山市

26. 山口県の都道府県庁所在地は？
A. 山口市
B. 甲府市
C. 津市
D. 那覇市

27. 岐阜県の都道府県庁所在地は？
A. 高知市
B. 福島市
C. 岐阜市
D. 松江市

28. 京都府の都道府県庁所在地は？
A. 京都市
B. 広島市
C. 富山市
D. 大阪市

29. 徳島県の都道府県庁所在地は？
A. 秋田市
B. 熊本市
C. 徳島市
D. 那覇市

30. 東京都の都道府県庁所在地は？
A. 神戸市
B. 東京
C. 佐賀市
D. 秋田市

31. 埼玉県の都道府県庁所在地は？
A. 和歌山市
B. さいたま市
C. 山形市
D. 熊本市

32. 奈良県の都道府県庁所在地は？
A. 鳥取市
B. 奈良市
C. 宮崎市
D. 甲府市

33. 茨城県の都道府県庁所在地は？
A. 札幌市
B. 高松市
C. 水戸市
D. 大分市

34. 大阪府の都道府県庁所在地は？
A. 新潟市
B. 大阪市
C. 静岡市
D. 高知市

35. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 名古屋市
C. 新潟市
D. 岐阜市

36. 群馬県の都道府県庁所在地は？
A. 金沢市
B. 前橋市
C. 高松市
D. 神戸市

37. 愛媛県の都道府県庁所在地は？
A. 京都市
B. 秋田市
C. 松山市
D. 高松市

38. 広島県の都道府県庁所在地は？
A. 秋田市
B. 札幌市
C. 福岡市
D. 広島市

39. 長野県の都道府県庁所在地は？
A. 高松市
B. 長野市
C. 仙台市
D. 横浜市

40. 滋賀県の都道府県庁所在地は？
A. 東京
B. 大分市
C. 青森市
D. 大津市

41. 兵庫県の都道府県庁所在地は？
A. 山形市
B. 神戸市
C. さいたま市
D. 福井市

42. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 宮崎市
C. 津市
D. 鹿児島市

43. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 長野市
C. 宇都宮市
D. 前橋市

44. 三重県の都道府県庁所在地は？
A. 奈良市
B. 熊本市
C. 高松市
D. 津市

45. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 東京
C. 長崎市
D. 岐阜市

46. 大分県の都道府県庁所在地は？
A. 津市
B. 甲府市
C. 熊本市
D. 大分市

47. 島根県の都道府県庁所在地は？
A. 大分市
B. 岐阜市
C. 津市
D. 松江市

